Using cpu device
Wrapping the env in a DummyVecEnv.
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 35.5          |
|    ep_rew_mean          | -286          |
| time/                   |               |
|    fps                  | 575           |
|    iterations           | 45            |
|    time_elapsed         | 10            |
|    total_timesteps      | 5760          |
| train/                  |               |
|    approx_kl            | 6.0815364e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 2.7954578e-05 |
|    learning_rate        | 0.0003        |
|    loss                 | 7.02e+03      |
|    n_updates            | 440           |
|    policy_gradient_loss | -3.2e-06      |
|    std                  | 0.99          |
|    value_loss           | 1.41e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.7         |
|    ep_rew_mean          | -285         |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 46           |
|    time_elapsed         | 10           |
|    total_timesteps      | 5888         |
| train/                  |              |
|    approx_kl            | 6.384216e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.0005350113 |
|    learning_rate        | 0.0003       |
|    loss                 | 7.71e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -5.96e-05    |
|    std                  | 0.989        |
|    value_loss           | 1.54e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.3          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 576           |
|    iterations           | 47            |
|    time_elapsed         | 10            |
|    total_timesteps      | 6016          |
| train/                  |               |
|    approx_kl            | 1.0384247e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.0003259778  |
|    learning_rate        | 0.0003        |
|    loss                 | 7.78e+03      |
|    n_updates            | 460           |
|    policy_gradient_loss | -3.38e-05     |
|    std                  | 0.987         |
|    value_loss           | 1.56e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.8          |
|    ep_rew_mean          | -285          |
| time/                   |               |
|    fps                  | 575           |
|    iterations           | 48            |
|    time_elapsed         | 10            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 1.3364479e-06 |
|    clip_fraction        | 0             |
