Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
|    std                  | 0.77        |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | -9.81       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 46          |
|    time_elapsed         | 2593        |
|    total_timesteps      | 58880       |
| train/                  |             |
|    approx_kl            | 0.012571785 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.9986293   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.758       |
|    value_loss           | 0.00287     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | -9.81       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 47          |
|    time_elapsed         | 2596        |
|    total_timesteps      | 60160       |
| train/                  |             |
|    approx_kl            | 0.012322225 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.9983792   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.752       |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | -9.81       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 48          |
|    time_elapsed         | 2600        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010499732 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.9988783   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.752       |
|    value_loss           | 0.011       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | -9.81      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 49         |
|    time_elapsed         | 2603       |
|    total_timesteps      | 62720      |
| train/                  |            |
|    approx_kl            | 0.01835594 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.99881965 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0545     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00903   |
|    std                  | 0.744      |
|    value_loss           | 0.00681    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | -9.81       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 50          |
|    time_elapsed         | 2606        |
|    total_timesteps      | 64000       |
| train/                  |             |
