Using cpu device
Training Reurrent PPO model...
----------------------------------
| rollout/           |           |
|    total_timesteps      | 56320         |
| train/                  |               |
|    approx_kl            | 0.0025958945  |
|    clip_fraction        | 0.064         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.44         |
|    explained_variance   | 5.9604645e-08 |
|    learning_rate        | 0.0003        |
|    loss                 | 3e+06         |
|    n_updates            | 430           |
|    policy_gradient_loss | 0.00332       |
|    std                  | 1.01          |
|    value_loss           | 8.95e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 95.3          |
|    ep_rew_mean          | -9.98e+03     |
| time/                   |               |
|    fps                  | 374           |
|    iterations           | 45            |
|    time_elapsed         | 154           |
|    total_timesteps      | 57600         |
| train/                  |               |
|    approx_kl            | 3.6584213e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 0.0           |
|    learning_rate        | 0.0003        |
|    loss                 | 4.1e+06       |
|    n_updates            | 440           |
|    policy_gradient_loss | -2.01e-05     |
|    std                  | 1.01          |
|    value_loss           | 7.96e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 95.8          |
|    ep_rew_mean          | -9.98e+03     |
| time/                   |               |
|    fps                  | 373           |
|    iterations           | 46            |
|    time_elapsed         | 157           |
|    total_timesteps      | 58880         |
| train/                  |               |
|    approx_kl            | 1.9631023e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 1.7881393e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.31e+06      |
|    n_updates            | 450           |
|    policy_gradient_loss | -4.13e-05     |
|    std                  | 1.01          |
|    value_loss           | 7.49e+06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 97.3          |
|    ep_rew_mean          | -9.98e+03     |
| time/                   |               |
|    fps                  | 373           |
|    iterations           | 47            |
|    time_elapsed         | 161           |
|    total_timesteps      | 60160         |
| train/                  |               |
|    approx_kl            | 0.00015654787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.43         |
|    explained_variance   | 1.7881393e-07 |
|    learning_rate        | 0.0003        |
|    loss                 | 3.34e+06      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000264     |
|    std                  | 1.01          |
|    value_loss           | 7.4e+06       |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 101            |
|    ep_rew_mean          | -9.98e+03      |
| time/                   |                |
|    fps                  | 372            |
