Using cpu device
Training Reurrent PPO model...
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | -9.77       |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 46          |
|    time_elapsed         | 146         |
|    total_timesteps      | 58880       |
| train/                  |             |
|    approx_kl            | 0.009961688 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.89123476  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.797       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | -9.77       |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 47          |
|    time_elapsed         | 149         |
|    total_timesteps      | 60160       |
| train/                  |             |
|    approx_kl            | 0.008747196 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.904924    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00811    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.797       |
|    value_loss           | 0.0934      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | -9.77       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 48          |
|    time_elapsed         | 151         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.020524818 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.91181374  |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.792       |
|    value_loss           | 0.0656      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 482        |
|    ep_rew_mean          | -9.76      |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 49         |
|    time_elapsed         | 154        |
|    total_timesteps      | 62720      |
| train/                  |            |
|    approx_kl            | 0.01126282 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.89769006 |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0029     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00614   |
|    std                  | 0.781      |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
